sudokuID,name,numOfConstraints,result,totalTime,loop,backtrack,flip,unit
339,r9_c9_b9,27,SAT,0.32436394691467285,3,0,1,807
340,r9_c9_b9,27,SAT,0.3259308338165283,6,1,3,923
341,r9_c9_b9,27,SAT,0.2941138744354248,0,0,0,729
342,r9_c9_b9,27,SAT,0.30524778366088867,2,0,1,779
343,r9_c9_b9,27,SAT,0.29172801971435547,0,0,0,729
344,r9_c9_b9,27,SAT,0.30324888229370117,0,0,0,729
345,r9_c9_b9,27,SAT,0.29720187187194824,2,0,1,759
346,r9_c9_b9,27,SAT,0.29503607749938965,0,0,0,729
347,r9_c9_b9,27,SAT,0.4261009693145752,18,5,9,1363
348,r9_c9_b9,27,SAT,0.2958989143371582,3,0,0,726
349,r9_c9_b9,27,SAT,0.2956233024597168,0,0,0,729
350,r9_c9_b9,27,SAT,0.29166412353515625,0,0,0,729
351,r9_c9_b9,27,SAT,0.34798312187194824,10,2,4,972
352,r9_c9_b9,27,SAT,0.30441904067993164,6,1,2,804
353,r9_c9_b9,27,SAT,0.29926586151123047,0,0,0,729
354,r9_c9_b9,27,SAT,0.3154468536376953,0,0,0,729
355,r9_c9_b9,27,SAT,0.3636789321899414,2,0,1,789
356,r9_c9_b9,27,SAT,0.30753517150878906,3,0,1,750
357,r9_c9_b9,27,SAT,0.30936408042907715,2,0,0,727
358,r9_c9_b9,27,SAT,0.33855199813842773,0,0,0,729
359,r9_c9_b9,27,SAT,0.3180398941040039,2,0,1,768
360,r9_c9_b9,27,SAT,0.3230173587799072,0,0,0,729
361,r9_c9_b9,27,SAT,0.36710500717163086,11,2,4,923
362,r9_c9_b9,27,SAT,0.3289921283721924,1,0,0,728
363,r9_c9_b9,27,SAT,0.3084573745727539,0,0,0,729
364,r9_c9_b9,27,SAT,0.3539562225341797,2,0,1,804
365,r9_c9_b9,27,SAT,0.32006239891052246,14,0,2,787
366,r9_c9_b9,27,SAT,0.3104860782623291,0,0,0,729
367,r9_c9_b9,27,SAT,0.3003811836242676,3,0,1,753
368,r9_c9_b9,27,SAT,0.5013868808746338,19,4,8,1538
369,r9_c9_b9,27,SAT,0.2973637580871582,2,0,1,736
370,r9_c9_b9,27,SAT,0.29841089248657227,6,0,1,738
371,r9_c9_b9,27,SAT,0.4147379398345947,19,4,8,1233
372,r9_c9_b9,27,SAT,0.2880859375,1,0,0,728
373,r9_c9_b9,27,SAT,0.31119489669799805,4,1,2,793
374,r9_c9_b9,27,SAT,0.5091979503631592,32,8,14,1677
375,r9_c9_b9,27,SAT,0.3381791114807129,2,0,1,795
376,r9_c9_b9,27,SAT,0.2995450496673584,0,0,0,729
377,r9_c9_b9,27,SAT,0.3190619945526123,5,1,2,824
378,r9_c9_b9,27,SAT,0.29336118698120117,0,0,0,729
379,r9_c9_b9,27,SAT,0.2945568561553955,1,0,0,728
380,r9_c9_b9,27,SAT,0.29885292053222656,0,0,0,729
381,r9_c9_b9,27,SAT,0.32895588874816895,2,0,1,769
382,r9_c9_b9,27,SAT,0.2964141368865967,0,0,0,729
383,r9_c9_b9,27,SAT,0.2941889762878418,0,0,0,729
384,r9_c9_b9,27,SAT,0.2899751663208008,0,0,0,729
385,r9_c9_b9,27,SAT,0.36677122116088867,3,0,1,811
386,r9_c9_b9,27,SAT,0.29447078704833984,1,0,0,728
387,r9_c9_b9,27,SAT,0.3199431896209717,13,0,2,853
388,r9_c9_b9,27,SAT,0.2895851135253906,2,0,1,735
389,r9_c9_b9,27,SAT,0.2983860969543457,0,0,0,729
390,r9_c9_b9,27,SAT,0.32369208335876465,3,0,1,869
391,r9_c9_b9,27,SAT,0.3594069480895996,21,4,7,985
392,r9_c9_b9,27,SAT,0.3084871768951416,5,0,2,848
393,r9_c9_b9,27,SAT,0.9644742012023926,91,29,42,3361
394,r9_c9_b9,27,SAT,0.2932310104370117,2,0,0,727
395,r9_c9_b9,27,SAT,0.30852603912353516,2,0,1,775
396,r9_c9_b9,27,SAT,0.28852105140686035,6,0,0,723
397,r9_c9_b9,27,SAT,0.2927517890930176,2,0,0,727
398,r9_c9_b9,27,SAT,0.28587794303894043,0,0,0,729
399,r9_c9_b9,27,SAT,0.29274606704711914,3,0,0,726
400,r9_c9_b9,27,SAT,0.3115367889404297,10,0,1,823
401,r9_c9_b9,27,SAT,0.2955007553100586,0,0,0,729
402,r9_c9_b9,27,SAT,0.2963552474975586,3,0,0,726
403,r9_c9_b9,27,SAT,0.291348934173584,1,0,0,728
404,r9_c9_b9,27,SAT,0.29388999938964844,3,0,0,726
405,r9_c9_b9,27,SAT,0.31359004974365234,5,1,2,805
406,r9_c9_b9,27,SAT,0.3312559127807617,8,0,2,811
407,r9_c9_b9,27,SAT,0.2911491394042969,0,0,0,729
408,r9_c9_b9,27,SAT,0.311185359954834,5,0,2,820
409,r9_c9_b9,27,SAT,0.31086206436157227,7,0,2,837
410,r9_c9_b9,27,SAT,0.3907759189605713,17,5,7,1210
411,r9_c9_b9,27,SAT,0.30303096771240234,0,0,0,729
412,r9_c9_b9,27,SAT,0.31670093536376953,3,0,1,779
413,r9_c9_b9,27,SAT,0.28984880447387695,2,0,1,756
414,r9_c9_b9,27,SAT,0.29189085960388184,4,0,0,725
415,r9_c9_b9,27,SAT,0.36063408851623535,5,0,1,776
416,r9_c9_b9,27,SAT,0.3682889938354492,17,3,6,1062
417,r9_c9_b9,27,SAT,0.28811097145080566,2,0,0,727
418,r9_c9_b9,27,SAT,0.2915678024291992,1,0,0,728
419,r9_c9_b9,27,SAT,0.3180379867553711,9,0,1,813
420,r9_c9_b9,27,SAT,0.29245996475219727,2,0,0,727
421,r9_c9_b9,27,SAT,0.36819887161254883,14,2,7,1084
422,r9_c9_b9,27,SAT,0.2885870933532715,4,0,0,725
423,r9_c9_b9,27,SAT,0.2888829708099365,2,0,1,735
424,r9_c9_b9,27,SAT,0.318209171295166,5,0,2,852
425,r9_c9_b9,27,SAT,0.3158237934112549,6,2,3,852
426,r9_c9_b9,27,SAT,0.34470701217651367,4,1,2,831
427,r9_c9_b9,27,SAT,0.4091618061065674,29,8,13,1237
428,r9_c9_b9,27,SAT,0.3104870319366455,0,0,0,729
429,r9_c9_b9,27,SAT,0.2959401607513428,1,0,0,728
430,r9_c9_b9,27,SAT,0.3173379898071289,2,0,0,727
431,r9_c9_b9,27,SAT,0.3059089183807373,1,0,0,728
432,r9_c9_b9,27,SAT,0.287992000579834,0,0,0,729
433,r9_c9_b9,27,SAT,0.2957577705383301,7,0,0,722
434,r9_c9_b9,27,SAT,0.3005239963531494,2,0,1,764
435,r9_c9_b9,27,SAT,0.3291299343109131,7,0,3,859
436,r9_c9_b9,27,SAT,0.2991652488708496,2,0,1,759
437,r9_c9_b9,27,SAT,0.2879500389099121,0,0,0,729
438,r9_c9_b9,27,SAT,0.29146695137023926,1,0,0,728
439,r9_c9_b9,27,SAT,0.29450535774230957,0,0,0,729
440,r9_c9_b9,27,SAT,0.28921008110046387,0,0,0,729
441,r9_c9_b9,27,SAT,0.3035881519317627,1,0,0,728
442,r9_c9_b9,27,SAT,0.336986780166626,7,2,3,915
443,r9_c9_b9,27,SAT,0.4902369976043701,25,4,11,1612
444,r9_c9_b9,27,SAT,0.3952350616455078,20,4,9,1155
445,r9_c9_b9,27,SAT,0.5657379627227783,61,20,29,1888
446,r9_c9_b9,27,SAT,0.3857228755950928,12,1,4,989
447,r9_c9_b9,27,SAT,0.36080098152160645,15,1,6,1043
448,r9_c9_b9,27,SAT,0.3094918727874756,2,0,1,759
449,r9_c9_b9,27,SAT,0.28737807273864746,1,0,0,728
450,r9_c9_b9,27,SAT,0.283519983291626,0,0,0,729
451,r9_c9_b9,27,SAT,0.37050795555114746,9,2,4,1074
452,r9_c9_b9,27,SAT,0.950869083404541,149,42,72,3668
453,r9_c9_b9,27,SAT,0.2926349639892578,0,0,0,729
454,r9_c9_b9,27,SAT,0.36174988746643066,15,4,7,1065
455,r9_c9_b9,27,SAT,0.37874317169189453,10,2,4,1032
456,r9_c9_b9,27,SAT,0.29332780838012695,2,0,0,727
457,r9_c9_b9,27,SAT,0.40418481826782227,15,4,7,1223
458,r9_c9_b9,27,SAT,0.3403656482696533,7,1,3,922
459,r9_c9_b9,27,SAT,0.30349183082580566,3,0,1,751
460,r9_c9_b9,27,SAT,0.2970161437988281,2,0,0,727
461,r9_c9_b9,27,SAT,0.3038051128387451,2,0,0,727
462,r9_c9_b9,27,SAT,0.3015921115875244,0,0,0,729
463,r9_c9_b9,27,SAT,0.36463403701782227,20,4,9,1009
464,r9_c9_b9,27,SAT,0.4689810276031494,18,5,8,1283
465,r9_c9_b9,27,SAT,0.31090402603149414,8,0,2,791
466,r9_c9_b9,27,SAT,0.2982621192932129,3,0,0,726
467,r9_c9_b9,27,SAT,0.3311150074005127,4,0,0,725
468,r9_c9_b9,27,SAT,0.3631401062011719,8,0,3,933
469,r9_c9_b9,27,SAT,0.4235849380493164,0,0,0,729
470,r9_c9_b9,27,SAT,0.43421435356140137,7,1,3,855
471,r9_c9_b9,27,SAT,0.37236905097961426,4,0,0,725
472,r9_c9_b9,27,SAT,0.3767731189727783,3,0,1,773
473,r9_c9_b9,27,SAT,0.569390058517456,30,8,14,1490
474,r9_c9_b9,27,SAT,0.37859463691711426,8,1,2,910
475,r9_c9_b9,27,SAT,0.33065223693847656,6,0,2,785
476,r9_c9_b9,27,SAT,0.33046793937683105,6,1,2,811
477,r9_c9_b9,27,SAT,0.3164548873901367,4,0,1,777
478,r9_c9_b9,27,SAT,0.33850598335266113,11,0,3,891
479,r9_c9_b9,27,SAT,0.3210020065307617,5,0,1,794
480,r9_c9_b9,27,SAT,0.29626965522766113,0,0,0,729
481,r9_c9_b9,27,SAT,0.4258408546447754,18,6,8,1274
482,r9_c9_b9,27,SAT,0.4072880744934082,13,2,5,1188
483,r9_c9_b9,27,SAT,1.2642831802368164,115,41,55,4631
484,r9_c9_b9,27,SAT,0.3065810203552246,4,1,2,789
485,r9_c9_b9,27,SAT,0.32152390480041504,6,0,2,835
486,r9_c9_b9,27,SAT,0.31210899353027344,3,0,1,780
487,r9_c9_b9,27,SAT,0.28931498527526855,1,0,0,728
488,r9_c9_b9,27,SAT,0.3000948429107666,2,0,1,785
489,r9_c9_b9,27,SAT,0.30328989028930664,10,0,1,774
490,r9_c9_b9,27,SAT,0.2899000644683838,0,0,0,729
491,r9_c9_b9,27,SAT,0.3671298027038574,21,5,9,1103
492,r9_c9_b9,27,SAT,0.3238680362701416,5,0,1,828
493,r9_c9_b9,27,SAT,0.32283687591552734,0,0,0,729
494,r9_c9_b9,27,SAT,0.36192989349365234,2,0,1,787
495,r9_c9_b9,27,SAT,0.9640378952026367,54,16,25,2482
496,r9_c9_b9,27,SAT,0.4127979278564453,4,0,0,725
497,r9_c9_b9,27,SAT,0.48511290550231934,30,9,13,1373
498,r9_c9_b9,27,SAT,0.32163190841674805,0,0,0,729
499,r9_c9_b9,27,SAT,0.35413384437561035,5,0,1,825
500,r9_c9_b9,27,SAT,0.32319116592407227,3,0,0,726
501,r9_c9_b9,27,SAT,0.3156139850616455,0,0,0,729
502,r9_c9_b9,27,SAT,0.3072383403778076,0,0,0,729
503,r9_c9_b9,27,SAT,1.7885620594024658,204,69,100,6943
504,r9_c9_b9,27,SAT,0.42464280128479004,4,0,1,787
505,r9_c9_b9,27,SAT,0.48096704483032227,26,8,13,1438
506,r9_c9_b9,27,SAT,0.42476320266723633,23,5,9,1192
507,r9_c9_b9,27,SAT,0.3305652141571045,10,3,4,897
508,r9_c9_b9,27,SAT,0.3488469123840332,15,6,7,973
509,r9_c9_b9,27,SAT,0.2976810932159424,0,0,0,729
510,r9_c9_b9,27,SAT,0.36617517471313477,25,3,10,1031
511,r9_c9_b9,27,SAT,0.6233401298522949,70,25,34,1985
512,r9_c9_b9,27,SAT,0.2912330627441406,0,0,0,729
513,r9_c9_b9,27,SAT,0.2918522357940674,0,0,0,729
514,r9_c9_b9,27,SAT,0.8425741195678711,66,19,31,3068
515,r9_c9_b9,27,SAT,0.79587721824646,72,22,36,3072
516,r9_c9_b9,27,SAT,0.28839778900146484,0,0,0,729
517,r9_c9_b9,27,SAT,0.3258199691772461,6,2,3,864
518,r9_c9_b9,27,SAT,0.3817012310028076,4,1,2,863
519,r9_c9_b9,27,SAT,0.30366992950439453,6,1,3,832
520,r9_c9_b9,27,SAT,0.3099191188812256,10,3,4,810
521,r9_c9_b9,27,SAT,0.2871251106262207,0,0,0,729
522,r9_c9_b9,27,SAT,0.30214715003967285,6,2,3,805
523,r9_c9_b9,27,SAT,0.29721975326538086,0,0,0,729
524,r9_c9_b9,27,SAT,0.2924690246582031,0,0,0,729
525,r9_c9_b9,27,SAT,0.29374122619628906,0,0,0,729
526,r9_c9_b9,27,SAT,0.2938120365142822,2,0,0,727
527,r9_c9_b9,27,SAT,0.28685426712036133,0,0,0,729
528,r9_c9_b9,27,SAT,0.2845771312713623,6,0,0,723
529,r9_c9_b9,27,SAT,0.28910279273986816,4,0,1,752
530,r9_c9_b9,27,SAT,0.3123908042907715,6,1,3,856
531,r9_c9_b9,27,SAT,0.2964310646057129,5,0,1,751
532,r9_c9_b9,27,SAT,0.3104572296142578,8,0,3,833
533,r9_c9_b9,27,SAT,0.3521459102630615,5,0,2,901
534,r9_c9_b9,27,SAT,0.29555511474609375,2,0,0,727
535,r9_c9_b9,27,SAT,0.2955322265625,4,0,0,725
536,r9_c9_b9,27,SAT,0.31041908264160156,2,0,1,739
537,r9_c9_b9,27,SAT,0.6601240634918213,46,15,22,1954
538,r9_c9_b9,27,SAT,0.34566307067871094,17,5,8,1017
539,r9_c9_b9,27,SAT,0.38115596771240234,16,4,6,969
540,r9_c9_b9,27,SAT,0.3358469009399414,6,1,3,905
541,r9_c9_b9,27,SAT,0.33817124366760254,3,0,1,805
542,r9_c9_b9,27,SAT,0.3094968795776367,5,0,2,765
543,r9_c9_b9,27,SAT,0.3052690029144287,2,0,1,776
544,r9_c9_b9,27,SAT,0.3696579933166504,13,3,5,1073
545,r9_c9_b9,27,SAT,0.31077098846435547,7,0,2,800
546,r9_c9_b9,27,SAT,0.2908790111541748,1,0,0,728
547,r9_c9_b9,27,SAT,0.3087320327758789,7,1,3,803
548,r9_c9_b9,27,SAT,0.3144707679748535,3,0,0,726
549,r9_c9_b9,27,SAT,0.3656330108642578,9,1,2,875
550,r9_c9_b9,27,SAT,0.3011608123779297,1,0,0,728
551,r9_c9_b9,27,SAT,0.3289070129394531,10,1,3,831
552,r9_c9_b9,27,SAT,0.29719972610473633,3,0,1,779
553,r9_c9_b9,27,SAT,0.31560182571411133,8,0,2,846
554,r9_c9_b9,27,SAT,0.29656076431274414,1,0,0,728
555,r9_c9_b9,27,SAT,0.29169511795043945,2,0,1,742
556,r9_c9_b9,27,SAT,0.34326624870300293,9,0,3,964
557,r9_c9_b9,27,SAT,0.41943812370300293,22,4,8,1300
558,r9_c9_b9,27,SAT,0.30156922340393066,4,0,1,802
559,r9_c9_b9,27,SAT,0.2841658592224121,0,0,0,729
560,r9_c9_b9,27,SAT,0.293515682220459,0,0,0,729
561,r9_c9_b9,27,SAT,0.3000152111053467,0,0,0,729
562,r9_c9_b9,27,SAT,0.29482436180114746,0,0,0,729
563,r9_c9_b9,27,SAT,0.45451807975769043,31,5,11,1379
564,r9_c9_b9,27,SAT,0.3116159439086914,0,0,0,729
565,r9_c9_b9,27,SAT,0.537827730178833,70,19,33,1971
566,r9_c9_b9,27,SAT,0.30550622940063477,6,0,2,796
567,r9_c9_b9,27,SAT,0.29291319847106934,1,0,0,728
568,r9_c9_b9,27,SAT,0.29875612258911133,7,0,2,773
569,r9_c9_b9,27,SAT,0.2883589267730713,2,0,0,727
570,r9_c9_b9,27,SAT,0.30041980743408203,0,0,0,729
571,r9_c9_b9,27,SAT,0.5349829196929932,37,12,18,1735
572,r9_c9_b9,27,SAT,0.29920101165771484,1,0,0,728
573,r9_c9_b9,27,SAT,0.3065481185913086,11,0,2,786
574,r9_c9_b9,27,SAT,0.3034849166870117,2,0,1,772
575,r9_c9_b9,27,SAT,0.2888960838317871,2,0,0,727
576,r9_c9_b9,27,SAT,0.3199269771575928,4,0,1,811
577,r9_c9_b9,27,SAT,0.29456162452697754,0,0,0,729
578,r9_c9_b9,27,SAT,0.41068387031555176,26,5,10,1203
579,r9_c9_b9,27,SAT,0.34259486198425293,2,0,1,737
580,r9_c9_b9,27,SAT,0.6986041069030762,70,21,33,2324
581,r9_c9_b9,27,SAT,0.30373501777648926,4,0,1,795
582,r9_c9_b9,27,SAT,0.28839707374572754,0,0,0,729
583,r9_c9_b9,27,SAT,0.324876070022583,6,0,2,864
584,r9_c9_b9,27,SAT,0.2970438003540039,1,0,0,728
585,r9_c9_b9,27,SAT,0.40953707695007324,19,5,9,1277
586,r9_c9_b9,27,SAT,0.34775590896606445,9,1,3,960
587,r9_c9_b9,27,SAT,0.296267032623291,3,0,1,737
588,r9_c9_b9,27,SAT,0.40436887741088867,14,5,6,1189
589,r9_c9_b9,27,SAT,0.36398983001708984,16,3,6,1088
590,r9_c9_b9,27,SAT,0.2887248992919922,3,0,0,726
591,r9_c9_b9,27,SAT,0.6395556926727295,58,19,28,2234
592,r9_c9_b9,27,SAT,0.43976283073425293,25,5,10,1271
593,r9_c9_b9,27,SAT,0.3026890754699707,0,0,0,729
594,r9_c9_b9,27,SAT,0.3052332401275635,6,0,1,784
595,r9_c9_b9,27,SAT,0.2907428741455078,1,0,0,728
596,r9_c9_b9,27,SAT,0.3140599727630615,8,0,2,817
597,r9_c9_b9,27,SAT,0.2912919521331787,0,0,0,729
598,r9_c9_b9,27,SAT,0.3922288417816162,12,3,6,1140
599,r9_c9_b9,27,SAT,0.3041880130767822,3,0,1,756
600,r9_c9_b9,27,SAT,0.3008999824523926,3,0,0,726
601,r9_c9_b9,27,SAT,0.31487202644348145,0,0,0,729
602,r9_c9_b9,27,SAT,0.3155069351196289,3,0,0,726
603,r9_c9_b9,27,SAT,0.39223718643188477,12,2,5,995
604,r9_c9_b9,27,SAT,0.3180360794067383,2,0,0,727
605,r9_c9_b9,27,SAT,0.3207862377166748,5,0,1,736
606,r9_c9_b9,27,SAT,0.35617995262145996,5,0,2,921
607,r9_c9_b9,27,SAT,0.35136890411376953,5,0,0,724
608,r9_c9_b9,27,SAT,0.3264319896697998,3,0,1,803
609,r9_c9_b9,27,SAT,0.3041391372680664,1,0,0,728
610,r9_c9_b9,27,SAT,0.3830740451812744,15,3,6,1062
611,r9_c9_b9,27,SAT,0.3097038269042969,4,0,2,770
612,r9_c9_b9,27,SAT,0.3101918697357178,7,1,2,805
613,r9_c9_b9,27,SAT,0.42345595359802246,15,3,7,1227
614,r9_c9_b9,27,SAT,0.2929961681365967,0,0,0,729
615,r9_c9_b9,27,SAT,0.4689652919769287,37,12,17,1605
616,r9_c9_b9,27,SAT,0.33330607414245605,11,1,4,942
617,r9_c9_b9,27,SAT,0.3153042793273926,9,2,3,838
618,r9_c9_b9,27,SAT,0.30498194694519043,8,0,3,802
619,r9_c9_b9,27,SAT,0.2838020324707031,1,0,0,728
620,r9_c9_b9,27,SAT,0.29746007919311523,5,0,1,753
621,r9_c9_b9,27,SAT,0.2958219051361084,0,0,0,729
622,r9_c9_b9,27,SAT,0.29818224906921387,6,0,1,783
623,r9_c9_b9,27,SAT,0.28139328956604004,0,0,0,729
624,r9_c9_b9,27,SAT,0.4117128849029541,17,2,5,1216
625,r9_c9_b9,27,SAT,0.31658291816711426,0,0,0,729
626,r9_c9_b9,27,SAT,0.2924380302429199,6,0,1,751
627,r9_c9_b9,27,SAT,0.2981870174407959,1,0,0,728
628,r9_c9_b9,27,SAT,0.33172011375427246,2,0,1,759
629,r9_c9_b9,27,SAT,0.33380627632141113,4,1,2,902
630,r9_c9_b9,27,SAT,0.28981614112854004,0,0,0,729
631,r9_c9_b9,27,SAT,0.30483102798461914,5,0,1,775
632,r9_c9_b9,27,SAT,0.39028406143188477,16,4,8,1144
633,r9_c9_b9,27,SAT,0.29510498046875,2,0,0,727
634,r9_c9_b9,27,SAT,0.32263779640197754,6,0,1,767
635,r9_c9_b9,27,SAT,0.34827494621276855,10,4,5,932
636,r9_c9_b9,27,SAT,0.31847310066223145,2,0,1,762
637,r9_c9_b9,27,SAT,0.35738682746887207,6,1,2,771
638,r9_c9_b9,27,SAT,0.309161901473999,8,0,2,800
639,r9_c9_b9,27,SAT,0.2839961051940918,3,0,0,726
640,r9_c9_b9,27,SAT,0.38042211532592773,12,3,6,1114
641,r9_c9_b9,27,SAT,0.3012120723724365,3,0,1,808
642,r9_c9_b9,27,SAT,0.3085200786590576,2,0,1,818
643,r9_c9_b9,27,SAT,0.28766679763793945,0,0,0,729
644,r9_c9_b9,27,SAT,0.2856709957122803,0,0,0,729
645,r9_c9_b9,27,SAT,0.28254103660583496,0,0,0,729
646,r9_c9_b9,27,SAT,0.310344934463501,8,2,4,807
647,r9_c9_b9,27,SAT,0.2900538444519043,4,0,2,756
648,r9_c9_b9,27,SAT,0.8529658317565918,95,28,46,3092
649,r9_c9_b9,27,SAT,0.3824918270111084,10,2,4,1100
650,r9_c9_b9,27,SAT,0.29018092155456543,5,0,1,763
651,r9_c9_b9,27,SAT,0.3064429759979248,10,3,5,839
652,r9_c9_b9,27,SAT,0.28502392768859863,0,0,0,729
653,r9_c9_b9,27,SAT,0.3239450454711914,12,1,4,881
654,r9_c9_b9,27,SAT,0.6538419723510742,57,12,23,2317
655,r9_c9_b9,27,SAT,0.3074920177459717,0,0,0,729
656,r9_c9_b9,27,SAT,0.7701640129089355,98,32,44,2596
657,r9_c9_b9,27,SAT,0.29119014739990234,0,0,0,729
658,r9_c9_b9,27,SAT,0.31885385513305664,7,1,3,854
659,r9_c9_b9,27,SAT,0.516167163848877,37,11,17,1721
660,r9_c9_b9,27,SAT,0.28700685501098633,2,0,0,727
661,r9_c9_b9,27,SAT,0.3217897415161133,7,2,3,838
662,r9_c9_b9,27,SAT,0.29264402389526367,4,0,1,764
663,r9_c9_b9,27,SAT,0.29816198348999023,2,0,0,727
664,r9_c9_b9,27,SAT,0.3296809196472168,12,1,2,875
665,r9_c9_b9,27,SAT,0.33228492736816406,0,0,0,729
666,r9_c9_b9,27,SAT,0.2818450927734375,2,0,0,727
667,r9_c9_b9,27,SAT,0.2999701499938965,2,0,1,787
668,r9_c9_b9,27,SAT,0.3211381435394287,11,3,4,906
669,r9_c9_b9,27,SAT,0.29225611686706543,2,0,1,786
670,r9_c9_b9,27,SAT,0.30994367599487305,3,0,1,765
671,r9_c9_b9,27,SAT,0.29947924613952637,4,0,0,725
672,r9_c9_b9,27,SAT,0.29230737686157227,1,0,0,728
673,r9_c9_b9,27,SAT,0.29232001304626465,1,0,0,728
674,r9_c9_b9,27,SAT,0.32867908477783203,6,1,2,918
675,r9_c9_b9,27,SAT,0.30115580558776855,2,0,1,777
